info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44553 x=667   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44555 x=609   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44557 x=1901  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44564 x=87    y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44592 x=488   y=1029  width=27    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44593 x=952   y=781   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44596 x=794   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44599 x=1736  y=779   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44600 x=840   y=782   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44602 x=700   y=782   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44608 x=504   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44609 x=784   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44611 x=232   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44613 x=1795  y=266   width=27    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44614 x=174   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44618 x=1092  y=749   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44620 x=1017  y=968   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44621 x=1517  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44622 x=1485  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44624 x=1742  y=811   width=31    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44628 x=128   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44630 x=96    y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44636 x=32    y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44637 x=0     y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44639 x=1965  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44640 x=1901  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44641 x=1700  y=68    width=31    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44645 x=1741  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44648 x=248   y=1000  width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44649 x=1931  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44652 x=155   y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44656 x=1528  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44664 x=1497  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44665 x=1466  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44667 x=1293  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44668 x=1131  y=300   width=32    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44669 x=932   y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44676 x=1337  y=967   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44677 x=608   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44684 x=512   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44732 x=883   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44733 x=390   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44734 x=420   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44736 x=1516  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44740 x=450   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44748 x=480   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44749 x=510   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44751 x=540   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44752 x=1088  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44753 x=873   y=135   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44760 x=1960  y=965   width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44761 x=1147  y=364   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44764 x=1898  y=811   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44776 x=1838  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44779 x=800   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44781 x=994   y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44788 x=973   y=999   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44792 x=1756  y=842   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44796 x=570   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44807 x=600   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44808 x=256   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44813 x=630   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44816 x=1991  y=965   width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44844 x=1692  y=1023  width=27    height=27    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=44845 x=1044  y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44848 x=1189  y=875   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44850 x=580   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44852 x=522   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44860 x=464   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44861 x=1988  y=779   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44863 x=58    y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44865 x=0     y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44866 x=1653  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44867 x=1537  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44872 x=1415  y=1053  width=31    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44873 x=1453  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44880 x=1421  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44892 x=1389  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44893 x=1956  y=68    width=31    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44900 x=698   y=1086  width=30    height=25    xoffset=-3    yoffset=1     xadvance=25    page=0  chnl=15
char id=44901 x=1209  y=364   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44921 x=1769  y=101   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44928 x=1849  y=1051  width=29    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44932 x=667   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44936 x=1276  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44944 x=1247  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44945 x=1218  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44949 x=116   y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44956 x=1468  y=1025  width=27    height=27    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=44984 x=84    y=939   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44985 x=957   y=557   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44988 x=1634  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44992 x=493   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44999 x=348   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45000 x=1428  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45001 x=232   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45003 x=87    y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45005 x=261   y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45006 x=1456  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45012 x=1774  y=935   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45020 x=0     y=558   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45032 x=690   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45033 x=319   y=202   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45040 x=1200  y=938   width=30    height=29    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45041 x=558   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45044 x=217   y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45048 x=310   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45056 x=62    y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45057 x=31    y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45060 x=1645  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=45068 x=1714  y=935   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45072 x=1276  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45076 x=2015  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45084 x=1928  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45085 x=1783  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45096 x=1186  y=907   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45124 x=1664  y=1023  width=27    height=27    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=45125 x=1725  y=523   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45128 x=1074  y=907   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45130 x=1609  y=523   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45132 x=1580  y=523   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45134 x=1551  y=523   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45139 x=1522  y=523   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45140 x=1493  y=524   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45141 x=1464  y=524   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45143 x=1435  y=524   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45145 x=406   y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45149 x=1406  y=524   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=45180 x=433   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45181 x=720   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45184 x=1276  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45188 x=750   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45196 x=780   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45197 x=810   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45199 x=840   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45201 x=1983  y=134   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=45208 x=341   y=1000  width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45209 x=870   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45210 x=900   y=429   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45212 x=976   y=845   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45215 x=930   y=429   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45216 x=960   y=429   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45217 x=990   y=429   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45218 x=1020  y=429   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=45224 x=1050  y=429   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
